#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 48758784 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=28603, tid=0x00007ffa4318e700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007ffa68079000):  VMThread [stack: 0x00007ffa4308f000,0x00007ffa4318f000] [id=28611]

Stack: [0x00007ffa4308f000,0x00007ffa4318f000],  sp=0x00007ffa4318d460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007ffa41144360): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007ffa04009000
7ff9d83eb000-7ff9d83f1000 r--s 00047000 08:01 576300                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7ff9d83f1000-7ff9d83f2000 r--s 00008000 08:01 576299                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7ff9d83f2000-7ff9d83f4000 r--s 00005000 08:01 576298                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7ff9d83f4000-7ff9d83f7000 r--s 0000f000 08:01 576297                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7ff9d83f7000-7ff9d83fb000 r--s 0001c000 08:01 576296                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7ff9d83fb000-7ff9d8402000 r--s 0003f000 08:01 576295                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7ff9d8402000-7ff9d8404000 r--s 0000e000 08:01 576294                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7ff9d8404000-7ff9d8405000 r--s 00000000 08:01 576293                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7ff9d8405000-7ff9d8407000 r--s 00001000 08:01 576292                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7ff9d8407000-7ff9d8409000 r--s 00000000 08:01 576290                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7ff9d8409000-7ff9d8414000 r--s 00081000 08:01 576286                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7ff9d8414000-7ff9d841d000 r--s 00064000 08:01 576285                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7ff9d841d000-7ff9d8427000 r--s 00027000 08:01 576284                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7ff9d8427000-7ff9d842a000 ---p 00000000 00:00 0 
7ff9d842a000-7ff9d8528000 rw-p 00000000 00:00 0 
7ff9d8528000-7ff9d852b000 ---p 00000000 00:00 0 
7ff9d852b000-7ff9d8629000 rw-p 00000000 00:00 0 
7ff9d8629000-7ff9d862c000 ---p 00000000 00:00 0 
7ff9d862c000-7ff9d872a000 rw-p 00000000 00:00 0 
7ff9d872a000-7ff9d872d000 ---p 00000000 00:00 0 
7ff9d872d000-7ff9d882b000 rw-p 00000000 00:00 0 
7ff9d882b000-7ff9d882e000 ---p 00000000 00:00 0 
7ff9d882e000-7ff9d892c000 rw-p 00000000 00:00 0 
7ff9d892c000-7ff9d892f000 ---p 00000000 00:00 0 
7ff9d892f000-7ff9d8a2d000 rw-p 00000000 00:00 0 
7ff9d8a2d000-7ff9d8a30000 ---p 00000000 00:00 0 
7ff9d8a30000-7ff9d8b2e000 rw-p 00000000 00:00 0 
7ff9d8b2e000-7ff9d8b31000 ---p 00000000 00:00 0 
7ff9d8b31000-7ff9d8c2f000 rw-p 00000000 00:00 0 
7ff9d8c2f000-7ff9d8c32000 ---p 00000000 00:00 0 
7ff9d8c32000-7ff9d8d30000 rw-p 00000000 00:00 0 
7ff9d8d30000-7ff9d8d33000 ---p 00000000 00:00 0 
7ff9d8d33000-7ff9d8e31000 rw-p 00000000 00:00 0 
7ff9d8e31000-7ff9d8e34000 ---p 00000000 00:00 0 
7ff9d8e34000-7ff9d8f32000 rw-p 00000000 00:00 0 
7ff9d8f32000-7ff9d8f35000 ---p 00000000 00:00 0 
7ff9d8f35000-7ff9d9033000 rw-p 00000000 00:00 0 
7ff9d9033000-7ff9d9036000 ---p 00000000 00:00 0 
7ff9d9036000-7ff9d9134000 rw-p 00000000 00:00 0 
7ff9d9134000-7ff9d9137000 ---p 00000000 00:00 0 
7ff9d9137000-7ff9d9235000 rw-p 00000000 00:00 0 
7ff9d9235000-7ff9d9238000 ---p 00000000 00:00 0 
7ff9d9238000-7ff9d9336000 rw-p 00000000 00:00 0 
7ff9d9336000-7ff9d9337000 r--s 00000000 08:01 576291                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7ff9d9337000-7ff9d9339000 r--s 00003000 08:01 576289                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7ff9d9339000-7ff9d933b000 r--s 00003000 08:01 576288                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7ff9d933b000-7ff9d933c000 r--s 0000a000 08:01 576287                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7ff9d933c000-7ff9d933d000 r--s 0000f000 08:01 576283                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7ff9d933d000-7ff9d9343000 r--s 00045000 08:01 576282                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7ff9d9343000-7ff9d9345000 r--s 00002000 08:01 576281                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7ff9d9345000-7ff9d9346000 r--s 00001000 08:01 576280                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7ff9d9346000-7ff9d935b000 r--s 00123000 08:01 576279                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7ff9d935b000-7ff9d936f000 r--s 0013d000 08:01 576278                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.72/8032138f12c0180bc4e51fe139d4c52b46db6109/kotlin-stdlib-1.3.72.jar
7ff9d936f000-7ff9d9370000 r--s 00000000 08:01 576277                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.72/3adfc2f4ea4243e01204be8081fe63bde6b12815/kotlin-stdlib-jdk7-1.3.72.jar
7ff9d9370000-7ff9d9384000 r--s 000f7000 08:01 576276                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7ff9d9384000-7ff9d9389000 r--s 00036000 08:01 576275                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7ff9d9389000-7ff9d938d000 r--s 0002a000 08:01 576273                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7ff9d938d000-7ff9d93a4000 r--s 00154000 08:01 576272                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7ff9d93a4000-7ff9d93de000 r--s 00284000 08:01 576269                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7ff9d93de000-7ff9d9410000 r--s 00270000 08:01 576264                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7ff9d9410000-7ff9d9413000 ---p 00000000 00:00 0 
7ff9d9413000-7ff9d9511000 rw-p 00000000 00:00 0 
7ff9d9511000-7ff9d9514000 ---p 00000000 00:00 0 
7ff9d9514000-7ff9d9612000 rw-p 00000000 00:00 0 
7ff9d9612000-7ff9d9615000 r--s 00033000 08:01 576274                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7ff9d9615000-7ff9d9616000 r--s 00003000 08:01 576271                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.2/9d1ddffaeeb01ca05973c774b0c4771d3e80c011/baseLibrary-4.1.2.jar
7ff9d9616000-7ff9d9617000 r--s 00003000 08:01 576270                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.2/c0c244ac411c918b83a9dc54adad33493a1bc52c/databinding-common-4.1.2.jar
7ff9d9617000-7ff9d961e000 r--s 00049000 08:01 576268                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7ff9d961e000-7ff9d962b000 r--s 000af000 08:01 576267                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7ff9d962b000-7ff9d962d000 r--s 00009000 08:01 576266                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7ff9d962d000-7ff9d962e000 r--s 00002000 08:01 576265                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.2/38fee9cdd1e800721224dfebd41141de8fb43afa/annotations-27.1.2.jar
7ff9d962e000-7ff9d9632000 r--s 0002f000 08:01 576263                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7ff9d9632000-7ff9d9633000 r--s 00003000 08:01 576262                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7ff9d9633000-7ff9d967e000 r--s 002ff000 08:01 576259                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7ff9d967e000-7ff9d968f000 r--s 00097000 08:01 576258                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7ff9d968f000-7ff9d9696000 r--s 0005a000 08:01 576256                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.2/1b9b7535ff23063cf517ec51d3793b6bf2bc3df0/apksig-4.1.2.jar
7ff9d9696000-7ff9d969a000 r--s 0002e000 08:01 576255                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.2/892617d74f42de313ad8912f16e610ed06decad6/apkzlib-4.1.2.jar
7ff9d969a000-7ff9d96a2000 r--s 0004b000 08:01 576253                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7ff9d96a2000-7ff9d96ad000 r--s 000cc000 08:01 576252                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.test.platform/core-proto/0.0.2-dev/56452fc5ddd0dc8e0e2f56b86910d97373a4b75c/core-proto-0.0.2-dev.jar
7ff9d96ad000-7ff9d96bf000 r--s 00185000 08:01 576251                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7ff9d96bf000-7ff9d96e9000 r--s 0039b000 08:01 576250                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.2/d3e34cee5cd028105870d5802d86b67dc58615e3/protos-27.1.2.jar
7ff9d96e9000-7ff9d96ec000 ---p 00000000 00:00 0 
7ff9d96ec000-7ff9d97ea000 rw-p 00000000 00:00 0 
7ff9d97ea000-7ff9d97ed000 ---p 00000000 00:00 0 
7ff9d97ed000-7ff9d98eb000 rw-p 00000000 00:00 0 
7ff9d98eb000-7ff9d98ee000 ---p 00000000 00:00 0 
7ff9d98ee000-7ff9d99ec000 rw-p 00000000 00:00 0 
7ff9d99ec000-7ff9d99ef000 ---p 00000000 00:00 0 
7ff9d99ef000-7ff9d9aed000 rw-p 00000000 00:00 0 
7ff9d9aed000-7ff9d9af0000 ---p 00000000 00:00 0 
7ff9d9af0000-7ff9d9bee000 rw-p 00000000 00:00 0 
7ff9d9bee000-7ff9d9bf1000 ---p 00000000 00:00 0 
7ff9d9bf1000-7ff9d9cef000 rw-p 00000000 00:00 0 
7ff9d9cef000-7ff9d9cf2000 ---p 00000000 00:00 0 
7ff9d9cf2000-7ff9d9df0000 rw-p 00000000 00:00 0 
7ff9d9df0000-7ff9d9df3000 ---p 00000000 00:00 0 
7ff9d9df3000-7ff9d9ef1000 rw-p 00000000 00:00 0 
7ff9d9ef1000-7ff9d9f01000 r--s 00107000 08:01 576249                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.crypto.tink/tink/1.3.0-rc2/c7efb1ecc3b667b8a0789a1b019b06269037e19b/tink-1.3.0-rc2.jar
7ff9d9f01000-7ff9d9f86000 r--s 006f2000 08:01 576214                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/bundletool/0.14.0/e7ecfb48a6d43f4ec23475c9d04b96c97ecc101b/bundletool-0.14.0.jar
7ff9d9f86000-7ff9d9fee000 r--s 008ba000 08:01 576215                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/4.1.2/a3d11213e0843d39de9b79f3a31f51c079fd3ffe/builder-4.1.2.jar
7ff9d9fee000-7ff9d9ff1000 ---p 00000000 00:00 0 
7ff9d9ff1000-7ff9da0ef000 rw-p 00000000 00:00 0 
7ff9da0ef000-7ff9da0f2000 ---p 00000000 00:00 0 
7ff9da0f2000-7ff9da3f0000 rw-p 00000000 00:00 0 
7ff9da3f0000-7ff9da3f3000 ---p 00000000 00:00 0 
7ff9da3f3000-7ff9da6f1000 rw-p 00000000 00:00 0 
7ff9da6f1000-7ff9da6f4000 ---p 00000000 00:00 0 
7ff9da6f4000-7ff9da7f2000 rw-p 00000000 00:00 0 
7ff9da7f2000-7ff9da7f5000 ---p 00000000 00:00 0 
7ff9da7f5000-7ff9daaf3000 rw-p 00000000 00:00 0 
7ff9daaf3000-7ff9dacf3000 rw-p 00000000 00:00 0 
7ff9dacf3000-7ff9daef3000 rw-p 00000000 00:00 0 
7ff9daef3000-7ff9db0f3000 rw-p 00000000 00:00 0 
7ff9db0f3000-7ff9db0f6000 ---p 00000000 00:00 0 
7ff9db0f6000-7ff9db1f4000 rw-p 00000000 00:00 0 
7ff9db1f4000-7ff9db1f7000 ---p 00000000 00:00 0 
7ff9db1f7000-7ff9db2f5000 rw-p 00000000 00:00 0 
7ff9db2f5000-7ff9db2f6000 r--s 00000000 08:01 576260                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7ff9db2f6000-7ff9db2f8000 r--s 00002000 08:01 576257                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7ff9db2f8000-7ff9db2fa000 r--s 0000e000 08:01 576254                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.flatbuffers/flatbuffers-java/1.12.0/8201cc7b511177a37071249e891f2f2fea4b32e9/flatbuffers-java-1.12.0.jar
7ff9db2fa000-7ff9db2fd000 r--s 00010000 08:01 576248                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java-util/3.10.0/a68c906db83e93babbb4024ce91e7441bb7598dd/protobuf-java-util-3.10.0.jar
7ff9db2fd000-7ff9db2ff000 r--s 00016000 08:01 576247                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.squareup/javapoet/1.10.0/712c178d35185d8261295913c9f2a7d6867a6007/javapoet-1.10.0.jar
7ff9db2ff000-7ff9db302000 r--s 0001d000 08:01 576246                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-core/1.0.0-beta09/c98ee0e5579aed97e17f605a89b101115a2f5a61/jetifier-core-1.0.0-beta09.jar
7ff9db302000-7ff9db303000 r--s 00003000 08:01 576245                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-gradle/6.0.3/e5becf2356695a396b788110e386c38bad523bfc/proguard-gradle-6.0.3.jar
7ff9db303000-7ff9db305000 r--s 0000f000 08:01 576244                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/net.sf.jopt-simple/jopt-simple/4.9/ee9e9eaa0a35360dcfeac129ff4923215fd65904/jopt-simple-4.9.jar
7ff9db305000-7ff9db307000 r--s 0001a000 08:01 576243                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm/7.0/d74d4ba0dee443f68fb2dcb7fcdb945a2cd89912/asm-7.0.jar
7ff9db307000-7ff9db309000 r--s 0000b000 08:01 576242                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-tree/7.0/29bc62dcb85573af6e62e5b2d735ef65966c4180/asm-tree-7.0.jar
7ff9db309000-7ff9db30b000 r--s 00007000 08:01 576241                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-analysis/7.0/4b310d20d6f1c6b7197a75f1b5d69f169bc8ac1f/asm-analysis-7.0.jar
7ff9db30b000-7ff9db30c000 r--s 00013000 08:01 576240                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-util/7.0/18d4d07010c24405129a6dbb0e92057f8779fb9d/asm-util-7.0.jar
7ff9db30c000-7ff9db30e000 r--s 00012000 08:01 576239                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.ow2.asm/asm-commons/7.0/478006d07b7c561ae3a92ddc1829bca81ae0cdd1/asm-commons-7.0.jar
7ff9db30e000-7ff9db313000 r--s 00025000 08:01 576238                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build.jetifier/jetifier-processor/1.0.0-beta09/fb2a015ff56e24939a88593ac73b84e627864476/jetifier-processor-1.0.0-beta09.jar
7ff9db313000-7ff9db318000 r--s 00040000 08:01 576235                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools/common/27.1.2/9cc41e6644c8d37143373de102f21194416d3872/common-27.1.2.jar
7ff9db318000-7ff9db384000 r--s 00558000 08:01 576216                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/4.1.2/d56e2eaa0cd496e8e0a2fc833be09fe7b9f1e0e6/gradle-4.1.2.jar
7ff9db384000-7ff9db387000 ---p 00000000 00:00 0 
7ff9db387000-7ff9db685000 rw-p 00000000 00:00 0 
7ff9db685000-7ff9db688000 ---p 00000000 00:00 0 
7ff9db688000-7ff9db786000 rw-p 00000000 00:00 0 
7ff9db786000-7ff9db789000 ---p 00000000 00:00 0 
7ff9db789000-7ff9db887000 rw-p 00000000 00:00 0 
7ff9db887000-7ff9db88a000 ---p 00000000 00:00 0 
7ff9db88a000-7ff9db988000 rw-p 00000000 00:00 0 
7ff9db988000-7ff9db98b000 ---p 00000000 00:00 0 
7ff9db98b000-7ff9dbc89000 rw-p 00000000 00:00 0 
7ff9dbc89000-7ff9dc000000 r--s 02f83000 08:01 576356                     /home/betelgeuse/.gradle/caches/jars-8/o_a96c9f7842d58921849efe27e55f9667/kotlin-plugin.jar
7ff9dc000000-7ff9dc021000 rw-p 00000000 00:00 0 
7ff9dc021000-7ff9e0000000 ---p 00000000 00:00 0 
7ff9e0000000-7ff9e0021000 rw-p 00000000 00:00 0 
7ff9e0021000-7ff9e4000000 ---p 00000000 00:00 0 
7ff9e4000000-7ff9e4021000 rw-p 00000000 00:00 0 
7ff9e4021000-7ff9e8000000 ---p 00000000 00:00 0 
7ff9e8000000-7ff9e8056000 rw-p 00000000 00:00 0 
7ff9e8056000-7ff9ec000000 ---p 00000000 00:00 0 
7ff9ec000000-7ff9ec021000 rw-p 00000000 00:00 0 
7ff9ec021000-7ff9f0000000 ---p 00000000 00:00 0 
7ff9f0000000-7ff9f0021000 rw-p 00000000 00:00 0 
7ff9f0021000-7ff9f4000000 ---p 00000000 00:00 0 
7ff9f4000000-7ff9f43e0000 rw-p 00000000 00:00 0 
7ff9f43e0000-7ff9f8000000 ---p 00000000 00:00 0 
7ff9f8000000-7ff9f8021000 rw-p 00000000 00:00 0 
7ff9f8021000-7ff9fc000000 ---p 00000000 00:00 0 
7ff9fc000000-7ff9fc021000 rw-p 00000000 00:00 0 
7ff9fc021000-7ffa00000000 ---p 00000000 00:00 0 
7ffa00000000-7ffa018da000 rw-p 00000000 00:00 0 
7ffa018da000-7ffa04000000 ---p 00000000 00:00 0 
7ffa04000000-7ffa04021000 rw-p 00000000 00:00 0 
7ffa04021000-7ffa08000000 ---p 00000000 00:00 0 
7ffa08000000-7ffa08021000 rw-p 00000000 00:00 0 
7ffa08021000-7ffa0c000000 ---p 00000000 00:00 0 
7ffa0c000000-7ffa0c068000 rw-p 00000000 00:00 0 
7ffa0c068000-7ffa10000000 ---p 00000000 00:00 0 
7ffa10000000-7ffa10021000 rw-p 00000000 00:00 0 
7ffa10021000-7ffa14000000 ---p 00000000 00:00 0 
7ffa14000000-7ffa14021000 rw-p 00000000 00:00 0 
7ffa14021000-7ffa18000000 ---p 00000000 00:00 0 
7ffa18000000-7ffa18001000 r--s 00000000 08:01 576237                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/com.android.tools.build/transform-api/2.0.0-deprecated-use-gradle-api/47f6c56527c42425742fa9b56ffd3fd80763fe03/transform-api-2.0.0-deprecated-use-gradle-api.jar
7ffa18001000-7ffa18002000 r--s 00003000 08:01 576236                     /home/betelgeuse/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.72/916d54b9eb6442b615e6f1488978f551c0674720/kotlin-stdlib-jdk8-1.3.72.jar
